time,x_d,y_d,x,y,qx,qy,qz,qw
6.002497526,2.400076365444531,0.8998340516813602,12.886358322734047,17.57198438542179,0.36075534172357726,0.3215899899550933,0.6181601077383853,0.6199302726754484
6.022692524,2.4081450214721465,0.9028578274600239,12.886322945523006,17.570420158776596,0.36075255539532364,0.32160440864597256,0.6181436267495892,0.6199408478428267
6.041921753,2.4158277582943546,0.9057369654426997,12.886287308400748,17.568849527179864,0.36074969894627273,0.32161890529250087,0.6181270166295678,0.619951551156425
6.064312571,2.424773586354636,0.9090894369792354,12.886251410617026,17.567272491568517,0.36074677190751897,0.3216334804089451,0.6181102764986354,0.6199623834758957
6.086163703,2.4335037180661954,0.9123610599360918,12.886215251417127,17.565689052883474,0.3607437738146595,0.32164813450480545,0.61809340547565,0.6199733456617712
6.106429643,2.441600455260523,0.9153953038280846,12.886178830041883,17.564099212069742,0.36074070420707305,0.3216628680853826,0.618076402681624,0.6199844385719805
6.127766769,2.450125088021292,0.9185898865021672,12.886142145727648,17.562502970076427,0.36073756262502277,0.32167768165465854,0.618059267241994,0.6199956630597762
6.147095212,2.457847147854487,0.9214836941744885,12.886105197706295,17.560900327856693,0.3607343486061104,0.3216925757189583,0.6180419982863253,0.6200070199741881
6.167627087,2.4660499359948083,0.9245576390612326,12.886067985205207,17.559291286367767,0.36073106168298985,0.32170755078944124,0.6180245949455835,0.620018510162777
6.188777074,2.4744995994631434,0.9277240842897759,12.88603050744727,17.557675846570945,0.360727701383593,0.32172260738203506,0.6180070563484066,0.6200301344752459
6.209317495,2.4827056664858,0.9307992293463317,12.88599276365085,17.556054009431577,0.3607242672338103,0.3217377460148032,0.6179893816183897,0.6200418937659493
6.231178125,2.491439094210151,0.9340719822335034,12.885954753029765,17.554425775919107,0.36072075876122883,0.3217529672040968,0.6179715698738758,0.6200537888939154
6.250263296,2.499063650307797,0.936929184920062,12.885916474793273,17.552791147007028,0.3607171754979496,0.32176827146153364,0.617953620230423,0.6200658207203105
6.273983139,2.5085396840075616,0.9404801874834159,12.885877928146046,17.55115012367294,0.3607135169809558,0.32178365929342834,0.6179355318046876,0.6200779901046467
6.292471578,2.515925718795529,0.943247980849585,12.885839112288153,17.54950270689847,0.36070978274980986,0.32179913120301573,0.6179173037176742,0.6200902979017242
6.312659843,2.523990762320963,0.9462702081474647,12.885800026415057,17.547848897669333,0.3607059723428772,0.3218146876942984,0.6178989350956048,0.620102744960961
6.333113122,2.5321616095902275,0.9493320692890586,12.885760669717618,17.546188696975328,0.3607020852940966,0.32183032927546945,0.6178804250679204,0.6201153321284834
6.353088641,2.540141531855228,0.9523223713030164,12.88572104138208,17.544522105810305,0.3606981211320615,0.3218460564600379,0.6178617727634523,0.6201280602508863
6.373982581,2.548488280213849,0.9554501187526266,12.885681140590057,17.542849125172193,0.3606940793819551,0.321861869765002,0.6178429773068231,0.6201409301786338
6.394105344,2.556526890103713,0.9584623843587421,12.885640966518487,17.54116975606299,0.360689959569359,0.3218777697069819,0.6178240378170281,0.6201539427672589
6.416052986,2.565294424257183,0.9617477799389883,12.88560051833966,17.53948399948876,0.360685761223928,0.32189375679835275,0.6178049534090274,0.6201670988756401
6.437884683,2.5740155628237575,0.9650157734713793,12.88555979522114,17.53779185645964,0.36068148388096233,0.3219098315454465,0.6177857231975703,0.6201803993622054
6.457904554,2.5820128597143746,0.968012513781029,12.885518796325767,17.536093327989864,0.3606771270799928,0.3219259944498171,0.6177663463012386,0.6201938450810659
6.477718813,2.589927955986794,0.9709784381800212,12.885477520811673,17.534388415097702,0.36067269036110366,0.3219422460119318,0.6177468218445697,0.6202074368801214
6.497280952,2.5977422753899058,0.9739065862566466,12.885435967832255,17.532677118805523,0.36066817326093187,0.32195858673533834,0.6177271489570897,0.6202211756021812
6.518143653,2.606076048996169,0.9770293671739125,12.885394136536174,17.530959440139753,0.36066357531050314,0.3219750171290618,0.6177073267697505,0.6202350620885231
6.539469968,2.614594941906433,0.9802214990320304,12.885352026067356,17.52923538013088,0.36065889603610757,0.32199153770689865,0.6176873544106466,0.6202490971830104
6.558290877,2.6221129758555506,0.9830385836309543,12.885309635564946,17.527504939813483,0.36065413496280146,0.322008148983926,0.6176672310023341,0.6202632817345295
6.579337511,2.630520007826791,0.9861887700643339,12.885266964163312,17.525768120226196,0.3606492916187101,0.32202485147204546,0.6176469556622287,0.6202776165963999
6.599248008,2.638473143715319,0.9891688632839859,12.885224010991996,17.524024922411748,0.3606443655378354,0.322041645676927,0.6176265275059395,0.620292102623001
6.621300256,2.6472817118394882,0.9924694761913766,12.8851807751757,17.522275347416915,0.36063935625984556,0.3220585320980139,0.6176059456518107,0.620306740665366
6.641307604,2.6552733921427953,0.9954639822518881,12.885137255834294,17.520519396292578,0.3606342633269191,0.3220755112316221,0.6175852092242644,0.620321531568074
6.660836342,2.6630738321762415,0.9983868161748827,12.8850934520828,17.518757070093674,0.36062908627930385,0.3220925835755017,0.6175643173541422,0.6203364761691231
6.681211176,2.671212162349095,1.0014362432994903,12.885049363031388,17.5169883698792,0.36062382465197046,0.32210974963241934,0.6175432691758181,0.6203515753028824
6.700865598,2.679062670746956,1.004377809593772,12.885004987785367,17.515213296712243,0.36061847797419455,0.32212700991080023,0.6175220638226256,0.6203668298045499
6.722621404,2.687752451577558,1.0076338329110566,12.88496032544519,17.513431851659963,0.3606130457723496,0.32214436492202086,0.6175007004230231,0.6203822405137441
6.742233046,2.6955857330848425,1.0105689149067922,12.884915375106388,17.51164403579358,0.360607527574474,0.32216181517573855,0.6174791780996183,0.6203978082752374
6.762961058,2.7038648429366083,1.0136710307924932,12.88487013585959,17.509849850188395,0.3606019229141907,0.322179361175732,0.6174574959716298,0.6204135339363819
6.783132874,2.7119217275507155,1.0166898656009693,12.88482460679045,17.5080492959238,0.36059623133187263,0.3221970034184845,0.6174356531595516,0.6204294183425197
6.804108467,2.7202995762073607,1.019828946643913,12.884778786979691,17.506242374083246,0.3605904523723782,0.32221474239531167,0.6174136487895563,0.620445462332809
6.824401669,2.728404798596278,1.022865862452903,12.884732675503049,17.504429085754264,0.3605845855805328,0.32223257859694104,0.617391481995286,0.6204616667386842
6.844440738,2.73640844822934,1.0258647054463632,12.88468627143132,17.502609432028457,0.36057863049675376,0.3222505125181084,0.6173691519160418,0.6204780323858126
6.865861851,2.7449640115984573,1.0290703255126825,12.884639573830317,17.500783414001504,0.36057258665518,0.32226854465968724,0.6173466576922989,0.6204945600985292
6.888286603,2.7539203406475754,1.0324260872431754,12.884592581760879,17.49895103277316,0.36056645358536554,0.3222866755271612,0.6173239984609366,0.6205112507043885
6.908006287,2.7617962064096684,1.0353770050050386,12.884545294278846,17.497112289447255,0.36056023081668903,0.32230490562617864,0.6173011733527538,0.6205281050363708
6.928302565,2.769902286888421,1.0384141641251063,12.884497710435037,17.495267185131684,0.3605539178831634,0.3223232354575391,0.617278181493668,0.6205451239314955
6.949147124,2.778227267951625,1.0415333241380824,12.884449829275193,17.49341572093844,0.3605475143260724,0.3223416655142679,0.6172550220090192,0.6205623082265179
6.968585223,2.7859904619404023,1.0444419820381179,12.884401649840013,17.491557897983597,0.36054101969299335,0.322360196282391,0.6172316940287353,0.6205796587529537
6.989721295,2.794431716450135,1.0476046746554013,12.884353171165102,17.48969371738729,0.3605344335336804,0.3223788282450306,0.617208196690603,0.620597176334088
7.009785009,2.8024446222554196,1.0506068618653888,12.88430439228099,17.487823180273747,0.36052775539499143,0.3223975618876591,0.6171845291398771,0.6206148617855767
7.030965795,2.810903578118889,1.0537761536552035,12.884255312213147,17.485946287771252,0.3605209848175736,0.3224163977016883,0.6171606905253906,0.6206327159193725
7.05202305,2.8193131194906362,1.0569269145765554,12.884205929981947,17.48406304101218,0.3605141213361452,0.3224353361844256,0.617136679994225,0.6206507395488781
7.072088568,2.827326520870199,1.0599292399887839,12.884156244602671,17.48217344113299,0.3605071644832737,0.3224543778353406,0.6171124966878011,0.6206689334925682
7.094048705,2.836096477197935,1.0632150009585213,12.884106255085475,17.480277489274208,0.3605001137946967,0.3224735231505886,0.6170881397415463,0.6206872985740689
7.113533431,2.8438777850667707,1.066130338397809,12.884055960435347,17.478375186580458,0.36049296881334864,0.32249277261869597,0.6170636082883786,0.6207058356185889
7.134236566,2.8521455940100937,1.0692279318843219,12.88400535965211,17.476466534200423,0.3604857290899148,0.3225121267197318,0.6170389014642297,0.6207245454475318
7.155427601,2.8606081650723576,1.0723984772801693,12.883954451730396,17.47455153328691,0.36047839417956745,0.3225315859284722,0.6170140184126772,0.6207434288741407
7.175511403,2.868628490350802,1.0754033170201898,12.883903235659657,17.472630184996767,0.360470963636585,0.3225511507198963,0.6169889582861956,0.6207624867025212
7.195501109,2.8766111655188364,1.0783940355063737,12.883851710424164,17.470702490490957,0.3604634370097162,0.32257082157409284,0.6169637202433227,0.620781719730596
7.215217517,2.8844846299925626,1.0813438228668424,12.883799875003007,17.468768450934487,0.36045581384080994,0.32259059897791975,0.61693830344321,0.6208011287554492
7.237728871,2.893474128269988,1.0847117129009392,12.883747728370071,17.466828067496483,0.36044809366750047,0.3226104834224597,0.6169127070404666,0.6208207145782066
7.257411325,2.9013338800887993,1.087656330397566,12.883695269494039,17.464881341350136,0.36044027602857365,0.32263047539756795,0.6168869301830828,0.6208404780058058
7.278223453,2.909644663934754,1.0907699083134503,12.883642497338327,17.462928273672716,0.3604323604691826,0.32265057538638725,0.6168609720146232,0.6208604198486327
7.299314321,2.91806667308678,1.0939251386524305,12.883589410861088,17.460968865645597,0.3604243465431139,0.32267078386276465,0.6168348316795739,0.6208805409152314
7.318476607,2.9257184885121847,1.096791807602022,12.883536009015174,17.45900311845425,0.3604162338108501,0.3226911012930034,0.6168085083290504,0.6209008420068399
7.339399181,2.9340731373122884,1.099921768809883,12.883482290748146,17.457031033288224,0.3604080218344147,0.3227115281410447,0.6167820011237963,0.6209213239147139
7.359025791,2.9419102165551436,1.102857813497841,12.883428255002297,17.455052611341152,0.36039971017173644,0.3227320648743443,0.6167553092328427,0.620941987421668
7.379121836,2.9499346702007005,1.1058640393418704,12.883373900714629,17.45306785381078,0.36039129837357026,0.3227527119672769,0.6167284318285097,0.6209628333070566
7.399969962,2.958259353058,1.1089827239705943,12.883319226816852,17.451076761898893,0.360382785984673,0.3227734699001796,0.6167013680803761,0.62098386235257
7.421858746,2.966999483401066,1.1122570294286087,12.88326423223538,17.44907933681142,0.3603741725486865,0.32279433915447714,0.6166741171514909,0.6210050753456874
7.443499788,2.975640601616005,1.1154942231995624,12.883208915891277,17.447075579758344,0.3603654576141537,0.3228153202064382,0.6166466781988978,0.6210264730789028
7.463436777,2.983601224341802,1.118476468515114,12.883153276700245,17.44506549195377,0.3603566407384726,0.3228364135228914,0.6166190503782866,0.6210480563450304
7.484356316,2.991954086982893,1.1216056393339762,12.88309731357259,17.443049074615885,0.36034772148762023,0.3228576195612203,0.6165912328503405,0.6210698259310623
7.505650232,3.0004563467617524,1.1247907595221014,12.88304102541324,17.44102632896699,0.3603386994317546,0.32287893877370893,0.6165632247854204,0.6210917826138087
7.525927514,3.0085526027916494,1.1278237653261873,12.882984411121722,17.438997256233474,0.3603295741389822,0.3229003716139469,0.616535025364042,0.6211139271597076
7.546952329,3.016947248087924,1.130968535564469,12.882927469592202,17.436961857645823,0.36032034517064293,0.3229219185418815,0.6165066337728559,0.6211362603289241
7.566405346,3.024714240543446,1.1338781608237887,12.882870199713473,17.43492013443862,0.36031101208065913,0.3229435800247647,0.6164780491982256,0.6211587828815991
7.588947327,3.033714469849449,1.1372497547077003,12.88281260036892,17.432872087850544,0.3603015744193732,0.32296535653342096,0.6164492708208453,0.6211814955829007
7.608782064,3.041633709159725,1.1402163795442284,12.88275467043651,17.430817719124395,0.36029203173988367,0.32298724853575983,0.6164202978143132,0.6212043992041262
7.62917384,3.0497752726424014,1.143266272342927,12.882696408788766,17.428757029507057,0.3602823836035163,0.3230092564909723,0.6163911293484985,0.6212274945191982
7.649275275,3.057800835952262,1.1462726938064927,12.882637814292725,17.426690020249524,0.36027262958148953,0.3230313808475339,0.616361764595981,0.6212507822983429
7.670032753,3.066088243572479,1.1493771861098618,12.882578885809945,17.42461669260691,0.36026276925182565,0.3230536220461247,0.6163322027381494,0.6212742633023087
7.691595712,3.0746971493434017,1.1526020938574226,12.882519622196503,17.42253704783844,0.3602528021931173,0.32307598052596465,0.616302442967693,0.621297938280216
7.711351684,3.082584544095434,1.1555567056457217,12.882460022302995,17.420451087207447,0.3602427279784603,0.3230984567311864,0.61627248448611,0.6213218079722292
7.731787974,3.090743468685811,1.1586130151882017,12.882400084974572,17.418358811981356,0.36023254617283107,0.3231210511138146,0.6162423264975092,0.6213458731156747
7.752215247,3.098898710797462,1.1616679278543107,12.882339809050897,17.416260223431724,0.360222256335373,0.323143764131678,0.6162119682020053,0.6213701344513379
7.772339937,3.1069330708540615,1.1646775416245623,12.882279193366147,17.414155322834198,0.36021185802545025,0.3231665962423026,0.6161814087922737,0.621394592726543
7.792954048,3.115162738476107,1.1677602985822682,12.882218236748958,17.412044111468575,0.3602013508092658,0.3231895478959956,0.616150647455173,0.6214192486932903
7.812616195,3.123012279369863,1.1707006469359178,12.882156938022415,17.409926590618742,0.3601907342635115,0.3232126195318216,0.6161196833776583,0.6214441031023662
7.832936479,3.1311244811422516,1.1737393679110655,12.882095296004032,17.40780276157274,0.3601800079740384,0.32323581157866693,0.6160885157538796,0.6214691566965203
7.854573786,3.1397623698499437,1.1769749848898066,12.882033309505738,17.405672625622714,0.36016917153021116,0.32325912446088834,0.6160571437896866,0.6214944102063306
7.875884184,3.1482696603642495,1.1801616624285987,12.88197097733392,17.403536184064947,0.360158224517907,0.323282558605566,0.6160255667020861,0.621519864351029
7.896895115,3.1566573115457928,1.183303506317737,12.881908298289401,17.401393438199833,0.36014716651492273,0.3233061144474795,0.6159937837138915,0.621545519843872
7.916610552,3.1645277150230404,1.1862515825914552,12.881845271167458,17.399244389331887,0.36013599709129074,0.32332979242908916,0.6159617940463832,0.6215713773992372
7.938868054,3.1734128163676245,1.1895797219067632,12.881781894757816,17.397089038769764,0.3601247158144088,0.32335359299545857,0.6159295969139071,0.6215974377376328
7.958331993,3.181182656637342,1.1924900945842156,12.88171816784458,17.39492738782625,0.36011332225630366,0.32337751658676134,0.6158971915233534,0.621623701585897
7.979351709,3.189573463331405,1.1956330462505362,12.881654089206247,17.39275943781827,0.3601018159991584,0.32340156363236566,0.6158645770788793,0.621650169672383
8.001450336,3.198394860490439,1.1989372640214357,12.881589657615638,17.390585190066897,0.3600901966361206,0.32342573454968304,0.6158317527894116,0.6216768427196553
8.022207804,3.206680798676862,1.202040896488722,12.88152487183993,17.38840464589734,0.36007846376689834,0.32345002974845355,0.6157987178749552,0.6217037214385615
8.043927595,3.215350780990474,1.205288358919266,12.881459730640652,17.38621780663894,0.36006661699044956,0.32347444963823613,0.6157654715683066,0.6217308065268714
8.063071837,3.2229925898570606,1.208150687694649,12.881394232773694,17.38402467362519,0.3600546558986634,0.3234989946350987,0.6157320131112001,0.6217580986732737
8.083126626,3.2309977807736647,1.211149108341528,12.881328376989334,17.381825248193735,0.36004258007445267,0.3235236651639008,0.6156983417468965,0.6217855985646251
8.10256105,3.2387552636972945,1.214054730842107,12.881262162032222,17.379619531686366,0.3600303890953511,0.3235484616548608,0.6156644567131683,0.6218133068925935
8.123902746,3.247273966867243,1.2172454549605995,12.881195586641335,17.377407525448994,0.3600180825407634,0.3235733845361715,0.6156303572394662,0.6218412243560942
8.143924734,3.2552658123186395,1.2202388236384845,12.881128649549964,17.375189230831737,0.3600056599990317,0.3235984342265654,0.6155960425498682,0.6218693516581418
8.164144631,3.263336569067621,1.2232617308721743,12.881061349485678,17.372964649188845,0.3599931210705196,0.32362361113182564,0.6155615118703169,0.6218976894987089
8.184254593,3.2713633606505956,1.2262681530409505,12.8809936851703,17.370733781878748,0.35998046536500616,0.3236489156471585,0.6155267644363261,0.6219262385673718
8.203715586,3.2791310388625363,1.2291775076820797,12.880925655319935,17.368496630264026,0.3599676924947239,0.32367434816423196,0.6154917994970379,0.6219549995396626
8.225556192,3.2878484232795344,1.2324425512195396,12.880857258644978,17.366253195711426,0.359954802066719,0.32369990907915086,0.6154566163134073,0.6219839730791383
8.244866765,3.295555895422354,1.2353293205789864,12.880788493850122,17.36400347959188,0.3599417936786371,0.3237255987970928,0.615421214151422,0.6220131598441135
8.266581676,3.3042229224048496,1.2385754633547423,12.880719359634382,17.36174748328046,0.3599286669202487,0.3237514177310599,0.6153855922739501,0.6220425604954867
8.28711669,3.3124189278352825,1.2416451706479728,12.880649854691054,17.359485208156443,0.35991542137997895,0.3237773662953344,0.6153497499355797,0.6220721757014603
8.307034384,3.3203684609810593,1.244622546917373,12.880579977707676,17.357216655603267,0.35990205665299607,0.3238034448970724,0.6153136863832797,0.6221020061365748
8.327331284,3.328469255776731,1.2476565576149732,12.880509727366007,17.354941827008577,0.359888572346552,0.32382965393052854,0.6152774008626052,0.6221320524754785
8.348048287,3.3367376294282347,1.25075331292507,12.88043910234201,17.35266072376418,0.3598749680796676,0.32385599377703156,0.615240892626202,0.62216231538471
8.368098116,3.344739639651103,1.2537502886688183,12.880368101305836,17.350373347266103,0.35986124347727105,0.3238824648107993,0.6152041609400707,0.6221927955168697
8.389542584,3.3532981636426684,1.2569556742098174,12.880296722921855,17.348079698914553,0.3598473981618755,0.32390906740752423,0.615167205084214,0.6222234935103246
8.40932722,3.3611941583100062,1.2599129071375614,12.880224965848678,17.34577978011393,0.3598334317472369,0.3239358019511525,0.6151300243472468,0.6222544099946786
8.430831049,3.3697761827463624,1.2631270539399269,12.880152828739162,17.343473592272822,0.35981934383744374,0.323962668835171,0.615092618017809,0.6222855455991103
8.452109978,3.3782683530333446,1.2663075277632516,12.880080310240404,17.341161136804047,0.35980513403199554,0.3239896684576357,0.6150549853773583,0.6223169009591389
8.471533622,3.3860200154377713,1.2692106497305968,12.8800074089937,17.33884241512461,0.3597908019342294,0.3240168012125201,0.6150171256982537,0.6223484767181395
8.492135109,3.3942416465984877,1.2722897636713235,12.879934123634515,17.33651742865574,0.3597763471586153,0.3240440674819832,0.6149790382482375,0.6223802735227137
8.512764809,3.4024744446019453,1.275373040238805,12.879860452792451,17.334186178822883,0.35976176933299076,0.3240714676337124,0.6149407222990024,0.6224122920143118
8.53229995,3.4102703460214623,1.278292676022869,12.87978639509124,17.331848667055706,0.3597470680944704,0.3240990020248362,0.6149021771343053,0.6224445328215433
8.552548841,3.418350996202937,1.2813189342355886,12.879711949148765,17.329504894788105,0.35973224308115315,0.32412667101037984,0.6148634020532708,0.6224769965573097
8.573407598,3.4266749295608836,1.2844362838379402,12.87963711357708,17.32715486345821,0.3597172939240274,0.32415447495178007,0.614824396367061,0.6225096838223401
8.594433536,3.4350654819028574,1.2875785621495455,12.879561886982428,17.324798574508364,0.3597022202434313,0.3241824142208721,0.6147851593906181,0.6225425952133118
8.614397596,3.4430321942149,1.2905620925435564,12.879486267965252,17.32243602938516,0.3596870216520251,0.32421048919715606,0.6147456904338667,0.6225757313312372
