time,x,y,z,qx,qy,qz,qw
1744507475.6152024,-4.350298327569722e-34,9.614990693278327e-32,0.0,-2.1940014306848248e-23,1.4889438472449266e-25,0.9999769729734693,0.006786274590466343
1744507475.6413107,6.220956694354533e-05,-8.443924370279406e-07,0.0,-8.764374691065984e-08,3.219290705353025e-07,0.9999769729908076,0.006786272027452051
1744507475.6597888,0.0002549156434214138,-3.46008506992666e-06,0.0,-8.76144732571253e-08,3.1365912626713494e-07,0.9999769729903917,0.006786272089113529
1744507475.6854646,0.0005781269077433182,-7.847187593523036e-06,0.0,-8.767060474954869e-08,3.0542959542173904e-07,0.9999769729899658,0.006786272152234251
1744507475.7053354,0.001031839963165584,-1.4005653872309342e-05,0.0,-8.772667994508347e-08,2.9721888156004027e-07,0.9999769729895215,0.006786272218097381
1744507475.72777,0.0016160500285135073,-2.1935419020118166e-05,0.0,-8.777969278795046e-08,2.89002616019077e-07,0.9999769729890825,0.006786272283076129
1744507475.7476902,0.002330750938383798,-3.16363993812905e-05,0.0,-8.783414320036952e-08,2.8077387839066036e-07,0.9999769729886624,0.006786272345356207
1744507475.7676353,0.0031759351434062573,-4.310849253303902e-05,0.0,-8.789144736187886e-08,2.725391739524132e-07,0.9999769729882301,0.006786272409404164
1744507475.7912548,0.004151593710563876,-5.6351577249041966e-05,0.0,-8.794677239999825e-08,2.643061281473333e-07,0.9999769729877805,0.006786272475972269
1744507475.8117344,0.005257716323570254,-7.1365513500753e-05,0.0,-8.799968384186134e-08,2.560769767600075e-07,0.9999769729873471,0.006786272540158781
1744507475.8313806,0.0064942912833047,-8.815014251316096e-05,0.0,-8.805506716737782e-08,2.4784974543525133e-07,0.9999769729869286,0.006786272602133111
1744507475.8545659,0.00786130550830707,-0.00010670528677837461,0.0,-8.81122964727889e-08,2.3962202190150145e-07,0.9999769729864919,0.006786272666771694
1744507475.8745203,0.009358744535332825,-0.0001270307500136227,0.0,-8.816664424654264e-08,2.3139305417849213e-07,0.9999769729860449,0.0067862727329077105
1744507475.8944087,0.010986592519966127,-0.00014912631716438134,0.0,-8.8219779329474e-08,2.2316347323792768e-07,0.9999769729856189,0.006786272795940504
1744507475.9189553,0.012744832237289849,-0.0001729917544562952,0.0,-8.827606401860821e-08,2.1493406524531086e-07,0.9999769729851996,0.00678627285801653
1744507475.9398808,0.014633445082613957,-0.00019862680940278897,0.0,-8.833287215384007e-08,2.0670504435289322e-07,0.9999769729847588,0.006786272923229749
1744507475.959191,0.01665241107226345,-0.0002260312107761028,0.0,-8.83864088472271e-08,1.984761939957682e-07,0.9999769729843174,0.006786272988524902
1744507475.982846,0.0188017088444242,-0.00025520466863270094,0.0,-8.844012718139107e-08,1.902472992255969e-07,0.9999769729838985,0.006786273050461486
1744507476.0040574,0.02108131566004619,-0.00028614687436349283,0.0,-8.849707147427395e-08,1.820183057982783e-07,0.9999769729834765,0.006786273112841928
1744507476.0254047,0.023491207403805656,-0.00031885750068341376,0.0,-8.855312661957718e-08,1.7378924527091826e-07,0.9999769729830341,0.0067862731782651975
1744507476.0458205,0.026031358585125675,-0.0003533362016101219,0.0,-8.860614425245215e-08,1.6556017820693215e-07,0.9999769729826007,0.006786273242347573
1744507476.0655453,0.028701742339253898,-0.00038958261250781804,0.0,-8.866070660419349e-08,1.573311590980609e-07,0.9999769729821875,0.006786273303430191
1744507476.0903616,0.03150233042839743,-0.00042759635013392503,0.0,-8.871796305584135e-08,1.4910217732687834e-07,0.9999769729817624,0.00678627336624583
1744507476.108405,0.034433093242916366,-0.00046737701262229616,0.0,-8.877308070715338e-08,1.4087317715339417e-07,0.9999769729813214,0.006786273431411089
1744507476.128034,0.03749399980257574,-0.0005089241794725195,0.0,-8.882596297379536e-08,1.3264415032953822e-07,0.9999769729808974,0.006786273494043102
1744507476.1515665,0.04068501775785379,-0.0005522374116068036,0.0,-8.888146354961948e-08,1.2441513481308816e-07,0.9999769729804877,0.006786273554578173
1744507476.172056,0.04400611339130689,-0.0005973162514088308,0.0,-8.893862148129172e-08,1.161861315128224e-07,0.9999769729800597,0.006786273617786155
1744507476.1939836,0.04745725161899347,-0.0006441602226973779,0.0,-8.899279190240581e-08,1.0795711195269742e-07,0.9999769729796236,0.006786273682184713
1744507476.2145348,0.05103839599195475,-0.0006927688307377999,0.0,-8.904594748729467e-08,9.972808762237783e-08,0.9999769729792097,0.0067862737433141826
1744507476.233986,0.05474950869775149,-0.0007431415623081346,0.0,-8.910230288590498e-08,9.149908425580537e-08,0.9999769729788011,0.006786273803623217
1744507476.259563,0.05859055056205705,-0.0007952778857284264,0.0,-8.915896720702974e-08,8.327008173069891e-08,0.9999769729783715,0.006786273867018823
1744507476.2808928,0.06256148105031006,-0.0008491772508254206,0.0,-8.921235510951449e-08,7.504105672993665e-08,0.9999769729779435,0.006786273930189725
1744507476.3036668,0.06666225826942165,-0.0009048390889686956,0.0,-8.92661384447096e-08,6.681203450787142e-08,0.9999769729775388,0.006786273989928118
1744507476.3270266,0.07089283896953892,-0.000962262813136748,0.0,-8.932310221131653e-08,5.858303381950232e-08,0.9999769729771298,0.006786274050239373
1744507476.3466525,0.07525317854586398,-0.001021447817934635,0.0,-8.937896770192066e-08,5.0354025943752126e-08,0.9999769729767014,0.0067862741134458015
1744507476.370383,0.07974323104053187,-0.0010823934795679932,0.0,-8.943188165607363e-08,4.2124998367184165e-08,0.9999769729762839,0.0067862741750317835
1744507476.3908384,0.08436294914454265,-0.001145099155893028,0.0,-8.94865263004606e-08,3.389598224011094e-08,0.9999769729758864,0.006786274233650654
1744507476.4147673,0.08911228419974798,-0.0012095641864899147,0.0,-8.954373460866056e-08,2.5666983090244742e-08,0.9999769729754763,0.006786274294095134
1744507476.4343734,0.0939911862008944,-0.001275787892660732,0.0,-8.95986425976389e-08,1.7437968560903467e-08,0.999976972975052,0.006786274356653207
1744507476.4587624,0.09899960379772428,-0.0013437695774116284,0.0,-8.965147670906704e-08,9.208940261069031e-09,0.9999769729746463,0.006786274416443779
1744507476.4795327,0.10413748429712953,-0.0014135085255240353,0.0,-8.9707051237062e-08,9.799302532460447e-10,0.9999769729742543,0.006786274474228446
1744507476.5040603,0.10940477366536008,-0.0014850040036091063,0.0,-8.976409084332094e-08,-7.249070058874243e-09,0.9999769729738437,0.006786274534720884
1744507476.524828,0.11480141653028698,-0.0015582552601078915,0.0,-8.981805864699258e-08,-1.547809089593619e-08,0.9999769729734268,0.006786274596126351
1744507476.5480998,0.12032735618372332,-0.0016332615252857394,0.0,-8.987121826950127e-08,-2.370711709712364e-08,0.9999769729730329,0.006786274654141939
1744507476.5695877,0.12598253458379524,-0.001710022011331355,0.0,-8.992761304110791e-08,-3.193612174479606e-08,0.9999769729726435,0.006786274711485415
1744507476.5898516,0.13176689235736722,-0.0017885359124111297,0.0,-8.998409845822336e-08,-4.016512585728862e-08,0.9999769729722336,0.006786274771843965
1744507476.6120648,0.13768036880252751,-0.0018688024046128364,0.0,-9.003731579682533e-08,-4.83941517755051e-08,0.9999769729718272,0.006786274831672726
1744507476.633637,0.1437229018911245,-0.0019508206459790537,0.0,-9.009114118281945e-08,-5.662317361874123e-08,0.9999769729714443,0.006786274888048109
1744507476.6568918,0.14989442827135066,-0.0020345897766262835,0.0,-9.01480885782513e-08,-6.485217468971458e-08,0.9999769729710561,0.006786274945158
1744507476.6770678,0.15619488327038325,-0.0021201089187821635,0.0,-9.02037340748094e-08,-7.308118450729012e-08,0.9999769729706496,0.006786275005010075
1744507476.6990967,0.1626242008970847,-0.002207377176725108,0.0,-9.025652716061664e-08,-8.131021333817026e-08,0.9999769729702553,0.006786275062982145
1744507476.7190475,0.16918231384475022,-0.0022963936368456,0.0,-9.031122933912256e-08,-8.953922942682066e-08,0.9999769729698809,0.006786275118079911
1744507476.7446334,0.1758691534939024,-0.002387157367783775,0.0,-9.036835364558019e-08,-9.776822942512924e-08,0.9999769729694926,0.00678627517513607
1744507476.7641165,0.18268464991514666,-0.002479667420409332,0.0,-9.042302655439489e-08,-1.0599724582107489e-07,0.9999769729690917,0.006786275234097989
1744507476.7871642,0.18962873187207802,-0.0025739228278081937,0.0,-9.047579660381237e-08,-1.1422627488736585e-07,0.9999769729687108,0.006786275290098348
1744507476.8092082,0.19670132682423772,-0.002669922605364926,0.0,-9.053141751546417e-08,-1.2245528495937974e-07,0.9999769729683426,0.006786275344196272
1744507476.8328116,0.20390236093012412,-0.0027676657508063436,0.0,-9.058830512110833e-08,-1.3068428666670256e-07,0.9999769729679558,0.006786275401056589
1744507476.8516243,0.21123175905024663,-0.0028671512442547406,0.0,-9.064205045526187e-08,-1.3891330935828443e-07,0.9999769729675642,0.006786275458609446
1744507476.8772478,0.21868944475023874,-0.0029683780482292494,0.0,-9.069519816786972e-08,-1.471423360037853e-07,0.9999769729671958,0.006786275512682502
1744507476.8944335,0.226275340304021,-0.003071345107729392,0.0,-9.075160253547537e-08,-1.5537134096010333e-07,0.999976972966831,0.006786275566263518
1744507476.9189088,0.23398936669700932,-0.003176051350319254,0.0,-9.080787926695248e-08,-1.6360034684616042e-07,0.9999769729664458,0.006786275622818755
1744507476.941103,0.24183144362938294,-0.0032824956860701723,0.0,-9.08609110240479e-08,-1.7182937438845932e-07,0.999976972966066,0.006786275678594851
1744507476.9622622,0.24980148951939676,-0.0033906770076019103,0.0,-9.091476119037703e-08,-1.8005839645905953e-07,0.9999769729657093,0.006786275730942659
1744507476.9831839,0.25789942150674033,-0.0035005941902197385,0.0,-9.097166165407003e-08,-1.8828739823826315e-07,0.9999769729653462,0.006786275784227699
1744507477.0054758,0.26612515545594545,-0.0036122460919824255,0.0,-9.102706275219335e-08,-1.9651641007639426e-07,0.9999769729649651,0.006786275840151008
1744507477.0278292,0.27447860595985213,-0.0037256315536392417,0.0,-9.107972355181342e-08,-2.047454401791218e-07,0.9999769729645982,0.006786275893966941
1744507477.0486326,0.28295968634311836,-0.0038407493987046106,0.0,-9.113446393414319e-08,-2.129744564160041e-07,0.9999769729642506,0.006786275944940104
1744507477.0738275,0.29156830866577604,-0.003957598433569084,0.0,-9.119147474776995e-08,-2.2120345759551084e-07,0.9999769729638893,0.006786275997925166
1744507477.0919228,0.30030438372683993,-0.004076177447485486,0.0,-9.124589435016604e-08,-2.2943247611567526e-07,0.9999769729635162,0.006786276052612827
1744507477.117127,0.30916782106795687,-0.004196485212622797,0.0,-9.129859098374048e-08,-2.376615061090899e-07,0.9999769729631641,0.006786276104187939
1744507477.1357687,0.3181585289771149,-0.0043185204840860214,0.0,-9.135423693084593e-08,-2.4589051644748423e-07,0.9999769729628234,0.006786276154120846
1744507477.1573508,0.3272764144923777,-0.004442282000140434,0.0,-9.141094615839198e-08,-2.5411951977044487e-07,0.9999769729624636,0.0067862762068294676
1744507477.1766362,0.33652138340569077,-0.004567768482107705,0.0,-9.146445700548812e-08,-2.6234854445825984e-07,0.9999769729621013,0.006786276259902679
1744507477.2010746,0.34589334026672514,-0.004694978634373012,0.0,-9.151758399111771e-08,-2.7057757169684787e-07,0.9999769729617634,0.006786276309375965
1744507477.2227874,0.35539218838676695,-0.004823911144493409,0.0,-9.157397541961244e-08,-2.7880657721278327e-07,0.9999769729614273,0.006786276358573254
1744507477.2448478,0.3650178298426398,-0.004954564683383918,0.0,-9.163002208861587e-08,-2.8703558510291e-07,0.999976972961071,0.006786276410719229
1744507477.2623074,0.3747701654806959,-0.005086937905186254,0.0,-9.1682861761725e-08,-2.952646143854026e-07,0.9999769729607213,0.006786276461895334
1744507477.285642,0.38464909492083527,-0.0052210294474029605,0.0,-9.173672725013154e-08,-3.034936368095858e-07,0.9999769729603949,0.006786276509636046
1744507477.3081708,0.39465451656058054,-0.0053568379309491,0.0,-9.179355857299903e-08,-3.1172263952142367e-07,0.9999769729600613,0.006786276558422785
1744507477.3306222,0.40478632757919186,-0.00549436196021192,0.0,-9.184870031501357e-08,-3.1995165357377834e-07,0.9999769729597103,0.006786276609745438
1744507477.3532062,0.4150444239418232,-0.005633600123062808,0.0,-9.190122659510454e-08,-3.281806850553543e-07,0.9999769729593745,0.006786276658847474
1744507477.3741171,0.42542870040372577,-0.00577455099093729,0.0,-9.195599451818565e-08,-3.36409701575932e-07,0.9999769729590562,0.006786276705354088
1744507477.3989124,0.4359390505144898,-0.005917213118995157,0.0,-9.201287191409751e-08,-3.446387040907572e-07,0.9999769729587227,0.0067862767540806555
1744507477.4162018,0.44657536662233444,-0.006061585046137383,0.0,-9.20670304012735e-08,-3.528677247918757e-07,0.9999769729583794,0.006786276804231606
1744507477.4375198,0.45733753987845405,-0.0062076652948698016,0.0,-9.211965413488592e-08,-3.610967557307575e-07,0.9999769729580582,0.006786276851125457
1744507477.4579594,0.46822546024138256,-0.0063554523715356635,0.0,-9.217531345085047e-08,-3.693257664613138e-07,0.9999769729577475,0.006786276896458817
1744507477.4808662,0.4792390164814088,-0.006504944766404938,0.0,-9.223182874504072e-08,-3.775547715747203e-07,0.9999769729574178,0.006786276944592316
1744507477.499975,0.49037809618503875,-0.00665614095365971,0.0,-9.228510440622974e-08,-3.857837983262981e-07,0.9999769729570868,0.006786276992887238
1744507477.5257137,0.5016425857594893,-0.006809039391480305,0.0,-9.233821248105725e-08,-3.940128261817344e-07,0.9999769729567811,0.006786277037463665
1744507477.545135,0.5130323704372436,-0.006963638522029295,0.0,-9.239457928833185e-08,-4.0224183236644367e-07,0.9999769729564766,0.006786277081874449
1744507477.5703354,0.5245473342806113,-0.007119936771738675,0.0,-9.245038658329391e-08,-4.1047084237944485e-07,0.9999769729561532,0.006786277129025423
1744507477.593169,0.5361873601863704,-0.007277932551096293,0.0,-9.250303983099373e-08,-4.186998734585404e-07,0.9999769729558389,0.006786277174838831
1744507477.6128314,0.5479523298904269,-0.007437624254754272,0.0,-9.255692269868375e-08,-4.2692889633716617e-07,0.9999769729555469,0.0067862772173156545
1744507477.6366525,0.559842123972499,-0.007599010261794494,0.0,-9.261367482264436e-08,-4.3515790014405605e-07,0.999976972955247,0.006786277261020572
1744507477.6607606,0.5718566218608722,-0.007762088935650998,0.0,-9.266855550510836e-08,-4.4338691648967635e-07,0.9999769729549303,0.0067862773071541635
1744507477.6799214,0.5839957018371643,-0.007926858624232109,0.0,-9.272095800947866e-08,-4.5161594934572056e-07,0.9999769729546305,0.006786277350774931
1744507477.7032208,0.5962592410411571,-0.008093317659871094,0.0,-9.277575535044628e-08,-4.598449662453028e-07,0.9999769729543483,0.0067862773918124925
1744507477.7247665,0.6086471154756438,-0.00826146435953461,0.0,-9.28324929269657e-08,-4.680739702995356e-07,0.9999769729540507,0.006786277435104197
1744507477.7478032,0.6211592000113143,-0.008431297024897467,0.0,-9.288639685420738e-08,-4.7630299331611714e-07,0.9999769729537452,0.006786277479521867
1744507477.7678976,0.6337953683916971,-0.008602813942241735,0.0,-9.293896202177997e-08,-4.8453202527811e-07,0.9999769729534643,0.006786277520345824
1744507477.7871568,0.6465554932381327,-0.008776013382507091,0.0,-9.299463676156303e-08,-4.927610365723757e-07,0.9999769729531932,0.00678627755970521
1744507477.8109195,0.6594394460547617,-0.008950893601548993,0.0,-9.305095748024535e-08,-5.009900436595024e-07,0.9999769729529028,0.006786277601901818
1744507477.8302846,0.6724470972335607,-0.009127452840149874,0.0,-9.310401263636003e-08,-5.092190725474244e-07,0.9999769729526125,0.006786277644048468
1744507477.8501868,0.6855783160594185,-0.009305689324040162,0.0,-9.315711833153084e-08,-5.174481010734055e-07,0.999976972952347,0.006786277682540567
1744507477.8749242,0.698832970715256,-0.009485601263929468,0.0,-9.321346385947537e-08,-5.256771080425866e-07,0.9999769729520803,0.006786277721202971
1744507477.8927581,0.7122109282871502,-0.009667186855792377,0.0,-9.326903871858035e-08,-5.339061202221361e-07,0.999976972951794,0.006786277762749447
1744507477.9157488,0.725712054769515,-0.009850444280803415,0.0,-9.332152749921935e-08,-5.421351529921432e-07,0.9999769729515183,0.006786277802723661
1744507477.936362,0.7393362150703292,-0.01003537170525878,0.0,-9.337544549134673e-08,-5.503641762488681e-07,0.9999769729512656,0.006786277839289347
1744507477.9571826,0.7530832730163803,-0.010221967280737446,0.0,-9.34321247522245e-08,-5.585931811797567e-07,0.9999769729510032,0.006786277877310946
1744507477.9814255,0.7669530913585265,-0.010410229144316167,0.0,-9.348676014751306e-08,-5.668221998031004e-07,0.9999769729507247,0.0067862779176464175
1744507477.9999745,0.7809455317770111,-0.010600155418511467,0.0,-9.353906677512356e-08,-5.750512339248674e-07,0.9999769729504637,0.006786277955421329
1744507478.0200324,0.7950604548868079,-0.010791744211366484,0.0,-9.359391217081941e-08,-5.832802511048564e-07,0.9999769729502184,0.006786277990864605
1744507478.0440273,0.8092977202429882,-0.010984993616657569,0.0,-9.365052130454408e-08,-5.915092566063828e-07,0.999976972949957,0.00678627802864729
1744507478.0621274,0.8236571863461357,-0.01117990171382774,0.0,-9.370419578352077e-08,-5.997382817508711e-07,0.9999769729496892,0.006786278067389628
1744507478.085586,0.838138710647786,-0.01137646656796872,0.0,-9.37567346886067e-08,-6.079673144863147e-07,0.9999769729494457,0.006786278102568232
1744507478.1063378,0.8527421495558867,-0.011574686230019974,0.0,-9.381244481729833e-08,-6.161963261338372e-07,0.9999769729492105,0.006786278136453013
1744507478.126155,0.8674673584402978,-0.011774558736864409,0.0,-9.386858941869264e-08,-6.244253349887862e-07,0.9999769729489566,0.0067862781731243904
1744507478.1481059,0.8823141916383134,-0.011976082111360616,0.0,-9.392145822855534e-08,-6.326543657274873e-07,0.999976972948705,0.006786278209447385
1744507478.167543,0.8972825024602201,-0.012179254362382869,0.0,-9.39745968596743e-08,-6.408833946555916e-07,0.9999769729484782,0.006786278242075646
1744507478.1878884,0.9123721431948741,-0.012384073485016137,0.0,-9.403094357632358e-08,-6.491124022602757e-07,0.9999769729482508,0.006786278274810484
1744507478.2110677,0.9275829651153306,-0.012590537460510634,0.0,-9.408631325185965e-08,-6.573414164828795e-07,0.9999769729480048,0.006786278310257091
1744507478.2305205,0.9429148184844585,-0.012798644256501866,0.0,-9.413867979737272e-08,-6.655704507577268e-07,0.9999769729477717,0.006786278343818583
1744507478.253284,0.9583675525606378,-0.013008391826808421,0.0,-9.419267030833137e-08,-6.737994742284347e-07,0.9999769729475609,0.00678627837405481
1744507478.275164,0.9739410156034406,-0.013219778111744268,0.0,-9.424930341146988e-08,-6.820284801659258e-07,0.9999769729473397,0.006786278405833767
1744507478.29426,0.9896350548793473,-0.013432801038194945,0.0,-9.430373066198163e-08,-6.902575008774562e-07,0.999976972947104,0.0067862784397185495
1744507478.3179648,1.0054495166674882,-0.01364745851971389,0.0,-9.435599026554003e-08,-6.984865360304419e-07,0.9999769729468884,0.006786278470652203
1744507478.3369634,1.0213842462654366,-0.013863748456399644,0.0,-9.441092291108225e-08,-7.067155533856099e-07,0.9999769729466887,0.006786278499226465
1744507478.3579524,1.037439087994993,-0.014081668735205563,0.0,-9.446743654120175e-08,-7.149445603146796e-07,0.999976972946473,0.006786278530152125
1744507478.3808217,1.0536138852080241,-0.014301217229809407,0.0,-9.452092891500682e-08,-7.231735874572354e-07,0.9999769729462507,0.006786278562016125
1744507478.4005218,1.0699084802922771,-0.014522391800969781,0.0,-9.457349541788186e-08,-7.314026207627089e-07,0.9999769729460538,0.006786278590151638
1744507478.42289,1.0863227146772945,-0.014745190296227773,0.0,-9.462928239952653e-08,-7.396316326462257e-07,0.9999769729458637,0.0067862786172686535
1744507478.44342,1.1028564288402691,-0.014969610550427698,0.0,-9.468529197200104e-08,-7.478606431552022e-07,0.9999769729456555,0.006786278647053699
1744507478.4627864,1.1195094623119777,-0.015195650385577169,0.0,-9.473803146830624e-08,-7.560896755448665e-07,0.9999769729454537,0.00678627867588397
1744507478.4857526,1.136281653682751,-0.015423307610589953,0.0,-9.479126045002954e-08,-7.643187047235161e-07,0.9999769729452775,0.006786278700931136
1744507478.5054495,1.1531728406084159,-0.015652580021668423,0.0,-9.484765323845391e-08,-7.725477128703787e-07,0.9999769729450965,0.006786278726677946
1744507478.526018,1.1701828598162483,-0.015883465402730803,0.0,-9.490286846831291e-08,-7.807767289020326e-07,0.9999769729448961,0.006786278755259093
1744507478.5476208,1.1873115471109894,-0.016115961525248402,0.0,-9.49551782871266e-08,-7.890057642832477e-07,0.9999769729447096,0.006786278781784374
1744507478.570528,1.204558737380911,-0.01635006614798648,0.0,-9.500930127711946e-08,-7.972347875927133e-07,0.9999769729445448,0.00678627880511473
1744507478.5909042,1.2219242646038315,-0.01658577701744693,0.0,-9.506593814801013e-08,-8.05463794257904e-07,0.9999769729443687,0.0067862788300910625
1744507478.612107,1.2394079618531932,-0.01682309186787681,0.0,-9.512021845102485e-08,-8.136928167223482e-07,0.9999769729441798,0.006786278856936082
1744507478.6316297,1.2570096613041277,-0.017062008421440227,0.0,-9.517250334200252e-08,-8.219218525036717e-07,0.9999769729440132,0.0067862788804860345
1744507478.6556125,1.2747291942396042,-0.01730252438788278,0.0,-9.522758539663112e-08,-8.301508696790108e-07,0.9999769729438613,0.006786278901872656
